Code,Name,Name KH,Category Code,Unit ID,Cost,Price,Alert Quantity, Tax Rate Name,Tax Method,Subcategory Code,Product Variants Separated by |,Supplier1(No),Supplier2(No),Supplier3(No),Supplier4(No),Supplier5(No),Custom Field 1,Custom Field 2,Custom Field 3,Custom Field 4,Custom Field 5,Custom Field 6,Image,Type(standard or service)
Chocolate Bee 100/ctn,Chocolate Bee 100/ctn,,Retail,5,0,1.95,0,VAT @10%,exclusive,confectionnary- chocolate & Sweet,,,,,,,,,,,,,no_image.png,standard
Chocolate Lady Bug 150/ctn,Chocolate Lady Bug 150/ctn,,Retail,5,0,1.95,0,VAT @10%,exclusive,confectionnary- chocolate & Sweet,,,,,,,,,,,,,no_image.png,standard
5060118260456,CF Coconut & Cocoa Org Bar,,Retail,5,0,3.80,0,VAT @10%,exclusive,confectionnary- chocolate & Sweet,,,,,,,,,,,,,no_image.png,standard
5060118260425,CF Coconut & Date Org Bar,,Retail,5,0,3.80,0,VAT @10%,exclusive,confectionnary- chocolate & Sweet,,,,,,,,,,,,,no_image.png,standard
5060118260579,CF Coconut Macaroon Org Bar,,Retail,5,0,3.80,0,VAT @10%,exclusive,confectionnary- chocolate & Sweet,,,,,,,,,,,,,no_image.png,standard
702865465672,MF Peanut Butter Honeycomb Bar,,Retail,5,0,4.85,0,VAT @10%,exclusive,confectionnary- chocolate & Sweet,,,,,,,,,,,,,no_image.png,standard
702865465658,MF Milk Choc Honeycomb Bar,,Retail,5,0,4.85,0,VAT @10%,exclusive,confectionnary- chocolate & Sweet,,,,,,,,,,,,,no_image.png,standard
702865465689,MF Salted Cara Honeycomb Bar,,Retail,5,0,4.85,0,VAT @10%,exclusive,confectionnary- chocolate & Sweet,,,,,,,,,,,,,no_image.png,standard
5060300550242,OB Greek Whole OLive Mix,,Retail,5,0,11.50,0,VAT @10%,exclusive,cheese accompaniment,,,,,,,,,,,,,no_image.png,standard
5060300550204,OB Kalam Olives W Fig & Mint,,Retail,5,0,11.50,0,VAT @10%,exclusive,cheese accompaniment,,,,,,,,,,,,,no_image.png,standard
